"GEO_ID","NAME","B19013D_001E","B19013D_001M","B19013D_001MA","B19013D_001EA",
"1400000US04013104206","Census Tract 1042.06, Maricopa County, Arizona","22273","9107","null","null",
"1400000US04013104207","Census Tract 1042.07, Maricopa County, Arizona","46250","61722","null","null",
"1400000US04013104212","Census Tract 1042.12, Maricopa County, Arizona","48269","39110","null","null",
"1400000US04013104214","Census Tract 1042.14, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104215","Census Tract 1042.15, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104216","Census Tract 1042.16, Maricopa County, Arizona","29844","16453","null","null",
"1400000US04013104217","Census Tract 1042.17, Maricopa County, Arizona","26375","22573","null","null",
"1400000US04013104218","Census Tract 1042.18, Maricopa County, Arizona","87955","116172","null","null",
"1400000US04013104219","Census Tract 1042.19, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104221","Census Tract 1042.21, Maricopa County, Arizona","66250","38894","null","null",
"1400000US04013104222","Census Tract 1042.22, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104223","Census Tract 1042.23, Maricopa County, Arizona","40500","42065","null","null",
"1400000US04013104224","Census Tract 1042.24, Maricopa County, Arizona","65404","6169","null","null",
"1400000US04013104225","Census Tract 1042.25, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104226","Census Tract 1042.26, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104227","Census Tract 1042.27, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104301","Census Tract 1043.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104302","Census Tract 1043.02, Maricopa County, Arizona","58614","15151","null","null",
"1400000US04013104401","Census Tract 1044.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104402","Census Tract 1044.02, Maricopa County, Arizona","49534","27931","null","null",
"1400000US04013104501","Census Tract 1045.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104502","Census Tract 1045.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104600","Census Tract 1046, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104701","Census Tract 1047.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104702","Census Tract 1047.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013104801","Census Tract 1048.01, Maricopa County, Arizona","167788","138301","null","null",
"1400000US04013104802","Census Tract 1048.02, Maricopa County, Arizona","12232","114018","null","null",
"1400000US04013104900","Census Tract 1049, Maricopa County, Arizona","74375","5510","null","null",
"1400000US04013105002","Census Tract 1050.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105003","Census Tract 1050.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105004","Census Tract 1050.04, Maricopa County, Arizona","9643","207884","null","null",
"1400000US04013105101","Census Tract 1051.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105102","Census Tract 1051.02, Maricopa County, Arizona","178314","131080","null","null",
"1400000US04013105103","Census Tract 1051.03, Maricopa County, Arizona","164167","171200","null","null",
"1400000US04013105200","Census Tract 1052, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105300","Census Tract 1053, Maricopa County, Arizona","93839","33627","null","null",
"1400000US04013105400","Census Tract 1054, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105501","Census Tract 1055.01, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013105502","Census Tract 1055.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105503","Census Tract 1055.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105601","Census Tract 1056.01, Maricopa County, Arizona","92955","113666","null","null",
"1400000US04013105602","Census Tract 1056.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013105701","Census Tract 1057.01, Maricopa County, Arizona","63958","28604","null","null",
"1400000US04013105702","Census Tract 1057.02, Maricopa County, Arizona","31204","34209","null","null",
"1400000US04013105800","Census Tract 1058, Maricopa County, Arizona","32135","19658","null","null",
"1400000US04013105900","Census Tract 1059, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106001","Census Tract 1060.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106002","Census Tract 1060.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106003","Census Tract 1060.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106100","Census Tract 1061, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106200","Census Tract 1062, Maricopa County, Arizona","151667","147251","null","null",
"1400000US04013106300","Census Tract 1063, Maricopa County, Arizona","23681","937","null","null",
"1400000US04013106400","Census Tract 1064, Maricopa County, Arizona","51953","8898","null","null",
"1400000US04013106501","Census Tract 1065.01, Maricopa County, Arizona","21822","25934","null","null",
"1400000US04013106502","Census Tract 1065.02, Maricopa County, Arizona","19688","113853","null","null",
"1400000US04013106600","Census Tract 1066, Maricopa County, Arizona","90179","116178","null","null",
"1400000US04013106701","Census Tract 1067.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106702","Census Tract 1067.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106703","Census Tract 1067.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106801","Census Tract 1068.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106802","Census Tract 1068.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013106900","Census Tract 1069, Maricopa County, Arizona","-","**","**","-",
"1400000US04013107000","Census Tract 1070, Maricopa County, Arizona","33229","52113","null","null",
"1400000US04013107101","Census Tract 1071.01, Maricopa County, Arizona","38854","50874","null","null",
"1400000US04013107102","Census Tract 1071.02, Maricopa County, Arizona","41979","21892","null","null",
"1400000US04013107201","Census Tract 1072.01, Maricopa County, Arizona","17350","44035","null","null",
"1400000US04013107202","Census Tract 1072.02, Maricopa County, Arizona","63779","4674","null","null",
"1400000US04013107300","Census Tract 1073, Maricopa County, Arizona","-","**","**","-",
"1400000US04013107400","Census Tract 1074, Maricopa County, Arizona","6344","14599","null","null",
"1400000US04013107500","Census Tract 1075, Maricopa County, Arizona","250,000+","***","***","250,000+",
"1400000US04013107601","Census Tract 1076.01, Maricopa County, Arizona","53295","99042","null","null",
"1400000US04013107602","Census Tract 1076.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013107700","Census Tract 1077, Maricopa County, Arizona","133429","45474","null","null",
"1400000US04013107800","Census Tract 1078, Maricopa County, Arizona","49659","120919","null","null",
"1400000US04013107900","Census Tract 1079, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013108000","Census Tract 1080, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108100","Census Tract 1081, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108200","Census Tract 1082, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108301","Census Tract 1083.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108302","Census Tract 1083.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108400","Census Tract 1084, Maricopa County, Arizona","18421","43618","null","null",
"1400000US04013108501","Census Tract 1085.01, Maricopa County, Arizona","81053","28802","null","null",
"1400000US04013108502","Census Tract 1085.02, Maricopa County, Arizona","83428","14176","null","null",
"1400000US04013108601","Census Tract 1086.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108602","Census Tract 1086.02, Maricopa County, Arizona","61736","13785","null","null",
"1400000US04013108802","Census Tract 1088.02, Maricopa County, Arizona","38594","11123","null","null",
"1400000US04013108901","Census Tract 1089.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013108902","Census Tract 1089.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109001","Census Tract 1090.01, Maricopa County, Arizona","18185","35632","null","null",
"1400000US04013109002","Census Tract 1090.02, Maricopa County, Arizona","28589","18111","null","null",
"1400000US04013109003","Census Tract 1090.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109101","Census Tract 1091.01, Maricopa County, Arizona","41500","474912","null","null",
"1400000US04013109102","Census Tract 1091.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109200","Census Tract 1092, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109300","Census Tract 1093, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109400","Census Tract 1094, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109500","Census Tract 1095, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109601","Census Tract 1096.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109602","Census Tract 1096.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109603","Census Tract 1096.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109604","Census Tract 1096.04, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109701","Census Tract 1097.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109702","Census Tract 1097.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109703","Census Tract 1097.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109704","Census Tract 1097.04, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109705","Census Tract 1097.05, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109801","Census Tract 1098.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109802","Census Tract 1098.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013109900","Census Tract 1099, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110001","Census Tract 1100.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110002","Census Tract 1100.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110100","Census Tract 1101, Maricopa County, Arizona","33906","99829","null","null",
"1400000US04013110400","Census Tract 1104, Maricopa County, Arizona","108533","57046","null","null",
"1400000US04013110501","Census Tract 1105.01, Maricopa County, Arizona","62813","100509","null","null",
"1400000US04013110502","Census Tract 1105.02, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013110600","Census Tract 1106, Maricopa County, Arizona","47664","25940","null","null",
"1400000US04013110701","Census Tract 1107.01, Maricopa County, Arizona","64091","20249","null","null",
"1400000US04013110702","Census Tract 1107.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110801","Census Tract 1108.01, Maricopa County, Arizona","88813","99327","null","null",
"1400000US04013110802","Census Tract 1108.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110901","Census Tract 1109.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013110902","Census Tract 1109.02, Maricopa County, Arizona","66188","43186","null","null",
"1400000US04013111000","Census Tract 1110, Maricopa County, Arizona","66923","334384","null","null",
"1400000US04013111100","Census Tract 1111, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111201","Census Tract 1112.01, Maricopa County, Arizona","39205","34487","null","null",
"1400000US04013111202","Census Tract 1112.02, Maricopa County, Arizona","69000","52104","null","null",
"1400000US04013111203","Census Tract 1112.03, Maricopa County, Arizona","14792","60772","null","null",
"1400000US04013111204","Census Tract 1112.04, Maricopa County, Arizona","31111","35068","null","null",
"1400000US04013111300","Census Tract 1113, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111401","Census Tract 1114.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111402","Census Tract 1114.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111501","Census Tract 1115.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111502","Census Tract 1115.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111601","Census Tract 1116.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111602","Census Tract 1116.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111700","Census Tract 1117, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111800","Census Tract 1118, Maricopa County, Arizona","-","**","**","-",
"1400000US04013111900","Census Tract 1119, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112100","Census Tract 1121, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112201","Census Tract 1122.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112202","Census Tract 1122.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112301","Census Tract 1123.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112302","Census Tract 1123.02, Maricopa County, Arizona","27813","75535","null","null",
"1400000US04013112401","Census Tract 1124.01, Maricopa County, Arizona","43611","47774","null","null",
"1400000US04013112402","Census Tract 1124.02, Maricopa County, Arizona","20694","15174","null","null",
"1400000US04013112502","Census Tract 1125.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112503","Census Tract 1125.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112504","Census Tract 1125.04, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112505","Census Tract 1125.05, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112507","Census Tract 1125.07, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112508","Census Tract 1125.08, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112509","Census Tract 1125.09, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112510","Census Tract 1125.10, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112511","Census Tract 1125.11, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112512","Census Tract 1125.12, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112513","Census Tract 1125.13, Maricopa County, Arizona","23750","21963","null","null",
"1400000US04013112514","Census Tract 1125.14, Maricopa County, Arizona","61840","2215","null","null",
"1400000US04013112601","Census Tract 1126.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112602","Census Tract 1126.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112700","Census Tract 1127, Maricopa County, Arizona","-","**","**","-",
"1400000US04013112900","Census Tract 1129, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113000","Census Tract 1130, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113100","Census Tract 1131, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113201","Census Tract 1132.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113202","Census Tract 1132.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113203","Census Tract 1132.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113300","Census Tract 1133, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113400","Census Tract 1134, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113501","Census Tract 1135.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113502","Census Tract 1135.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113601","Census Tract 1136.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113602","Census Tract 1136.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113700","Census Tract 1137, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113801","Census Tract 1138.01, Maricopa County, Arizona","104000","22705","null","null",
"1400000US04013113802","Census Tract 1138.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013113900","Census Tract 1139, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114000","Census Tract 1140, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114100","Census Tract 1141, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114200","Census Tract 1142, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114301","Census Tract 1143.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114302","Census Tract 1143.02, Maricopa County, Arizona","4545","2452","null","null",
"1400000US04013114401","Census Tract 1144.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114402","Census Tract 1144.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114500","Census Tract 1145, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114600","Census Tract 1146, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114703","Census Tract 1147.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114800","Census Tract 1148, Maricopa County, Arizona","-","**","**","-",
"1400000US04013114900","Census Tract 1149, Maricopa County, Arizona","6010","3830","null","null",
"1400000US04013115200","Census Tract 1152, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115300","Census Tract 1153, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115400","Census Tract 1154, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115500","Census Tract 1155, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115600","Census Tract 1156, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115700","Census Tract 1157, Maricopa County, Arizona","82760","128119","null","null",
"1400000US04013115801","Census Tract 1158.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115802","Census Tract 1158.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013115900","Census Tract 1159, Maricopa County, Arizona","57292","159351","null","null",
"1400000US04013116000","Census Tract 1160, Maricopa County, Arizona","215119","163550","null","null",
"1400000US04013116100","Census Tract 1161, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116202","Census Tract 1162.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116203","Census Tract 1162.03, Maricopa County, Arizona","84063","36550","null","null",
"1400000US04013116204","Census Tract 1162.04, Maricopa County, Arizona","83500","63688","null","null",
"1400000US04013116205","Census Tract 1162.05, Maricopa County, Arizona","44522","3751","null","null",
"1400000US04013116300","Census Tract 1163, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116400","Census Tract 1164, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116500","Census Tract 1165, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116602","Census Tract 1166.02, Maricopa County, Arizona","43264","15306","null","null",
"1400000US04013116603","Census Tract 1166.03, Maricopa County, Arizona","42679","62777","null","null",
"1400000US04013116604","Census Tract 1166.04, Maricopa County, Arizona","113125","123658","null","null",
"1400000US04013116605","Census Tract 1166.05, Maricopa County, Arizona","101905","60511","null","null",
"1400000US04013116606","Census Tract 1166.06, Maricopa County, Arizona","90556","83341","null","null",
"1400000US04013116607","Census Tract 1166.07, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116608","Census Tract 1166.08, Maricopa County, Arizona","45250","58053","null","null",
"1400000US04013116609","Census Tract 1166.09, Maricopa County, Arizona","54291","33761","null","null",
"1400000US04013116610","Census Tract 1166.10, Maricopa County, Arizona","88438","35048","null","null",
"1400000US04013116611","Census Tract 1166.11, Maricopa County, Arizona","98156","90428","null","null",
"1400000US04013116612","Census Tract 1166.12, Maricopa County, Arizona","127552","102074","null","null",
"1400000US04013116613","Census Tract 1166.13, Maricopa County, Arizona","73518","1885","null","null",
"1400000US04013116702","Census Tract 1167.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116703","Census Tract 1167.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116704","Census Tract 1167.04, Maricopa County, Arizona","96389","11311","null","null",
"1400000US04013116707","Census Tract 1167.07, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116708","Census Tract 1167.08, Maricopa County, Arizona","76144","23139","null","null",
"1400000US04013116709","Census Tract 1167.09, Maricopa County, Arizona","74643","6831","null","null",
"1400000US04013116710","Census Tract 1167.10, Maricopa County, Arizona","150234","94657","null","null",
"1400000US04013116711","Census Tract 1167.11, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116712","Census Tract 1167.12, Maricopa County, Arizona","14972","61215","null","null",
"1400000US04013116713","Census Tract 1167.13, Maricopa County, Arizona","21433","21725","null","null",
"1400000US04013116714","Census Tract 1167.14, Maricopa County, Arizona","62308","63316","null","null",
"1400000US04013116715","Census Tract 1167.15, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116717","Census Tract 1167.17, Maricopa County, Arizona","96250","38806","null","null",
"1400000US04013116718","Census Tract 1167.18, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116719","Census Tract 1167.19, Maricopa County, Arizona","118011","47890","null","null",
"1400000US04013116720","Census Tract 1167.20, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116721","Census Tract 1167.21, Maricopa County, Arizona","126563","90828","null","null",
"1400000US04013116725","Census Tract 1167.25, Maricopa County, Arizona","83750","243876","null","null",
"1400000US04013116727","Census Tract 1167.27, Maricopa County, Arizona","150313","72947","null","null",
"1400000US04013116728","Census Tract 1167.28, Maricopa County, Arizona","96667","181401","null","null",
"1400000US04013116729","Census Tract 1167.29, Maricopa County, Arizona","110125","51028","null","null",
"1400000US04013116730","Census Tract 1167.30, Maricopa County, Arizona","138355","17965","null","null",
"1400000US04013116731","Census Tract 1167.31, Maricopa County, Arizona","115000","38524","null","null",
"1400000US04013116732","Census Tract 1167.32, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116733","Census Tract 1167.33, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116800","Census Tract 1168, Maricopa County, Arizona","-","**","**","-",
"1400000US04013116900","Census Tract 1169, Maricopa County, Arizona","-","**","**","-",
"1400000US04013117000","Census Tract 1170, Maricopa County, Arizona","12917","10980","null","null",
"1400000US04013117100","Census Tract 1171, Maricopa County, Arizona","68125","211063","null","null",
"1400000US04013117200","Census Tract 1172, Maricopa County, Arizona","-","**","**","-",
"1400000US04013117300","Census Tract 1173, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216806","Census Tract 2168.06, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216807","Census Tract 2168.07, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216809","Census Tract 2168.09, Maricopa County, Arizona","164038","221832","null","null",
"1400000US04013216810","Census Tract 2168.10, Maricopa County, Arizona","82411","101582","null","null",
"1400000US04013216813","Census Tract 2168.13, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216816","Census Tract 2168.16, Maricopa County, Arizona","240353","191660","null","null",
"1400000US04013216818","Census Tract 2168.18, Maricopa County, Arizona","168750","180378","null","null",
"1400000US04013216819","Census Tract 2168.19, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216820","Census Tract 2168.20, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216821","Census Tract 2168.21, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216822","Census Tract 2168.22, Maricopa County, Arizona","131750","116794","null","null",
"1400000US04013216826","Census Tract 2168.26, Maricopa County, Arizona","48688","6157","null","null",
"1400000US04013216829","Census Tract 2168.29, Maricopa County, Arizona","111548","141805","null","null",
"1400000US04013216830","Census Tract 2168.30, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216831","Census Tract 2168.31, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216832","Census Tract 2168.32, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216833","Census Tract 2168.33, Maricopa County, Arizona","74833","433712","null","null",
"1400000US04013216834","Census Tract 2168.34, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216835","Census Tract 2168.35, Maricopa County, Arizona","32163","92829","null","null",
"1400000US04013216836","Census Tract 2168.36, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216837","Census Tract 2168.37, Maricopa County, Arizona","41978","30519","null","null",
"1400000US04013216838","Census Tract 2168.38, Maricopa County, Arizona","108424","80216","null","null",
"1400000US04013216839","Census Tract 2168.39, Maricopa County, Arizona","146071","207435","null","null",
"1400000US04013216840","Census Tract 2168.40, Maricopa County, Arizona","228676","155346","null","null",
"1400000US04013216841","Census Tract 2168.41, Maricopa County, Arizona","146172","28162","null","null",
"1400000US04013216842","Census Tract 2168.42, Maricopa County, Arizona","157981","35316","null","null",
"1400000US04013216843","Census Tract 2168.43, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216844","Census Tract 2168.44, Maricopa County, Arizona","82636","80151","null","null",
"1400000US04013216845","Census Tract 2168.45, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216846","Census Tract 2168.46, Maricopa County, Arizona","242625","294743","null","null",
"1400000US04013216847","Census Tract 2168.47, Maricopa County, Arizona","250,000+","***","***","250,000+",
"1400000US04013216848","Census Tract 2168.48, Maricopa County, Arizona","182557","129255","null","null",
"1400000US04013216849","Census Tract 2168.49, Maricopa County, Arizona","231806","118908","null","null",
"1400000US04013216850","Census Tract 2168.50, Maricopa County, Arizona","160395","255133","null","null",
"1400000US04013216851","Census Tract 2168.51, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216852","Census Tract 2168.52, Maricopa County, Arizona","93125","85361","null","null",
"1400000US04013216853","Census Tract 2168.53, Maricopa County, Arizona","38482","196881","null","null",
"1400000US04013216901","Census Tract 2169.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013216902","Census Tract 2169.02, Maricopa County, Arizona","75795","56278","null","null",
"1400000US04013217001","Census Tract 2170.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217002","Census Tract 2170.02, Maricopa County, Arizona","116181","62526","null","null",
"1400000US04013217101","Census Tract 2171.01, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217102","Census Tract 2171.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217201","Census Tract 2172.01, Maricopa County, Arizona","68056","22121","null","null",
"1400000US04013217203","Census Tract 2172.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217204","Census Tract 2172.04, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217300","Census Tract 2173, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217400","Census Tract 2174, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217501","Census Tract 2175.01, Maricopa County, Arizona","73977","61651","null","null",
"1400000US04013217502","Census Tract 2175.02, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217600","Census Tract 2176, Maricopa County, Arizona","148333","143008","null","null",
"1400000US04013217700","Census Tract 2177, Maricopa County, Arizona","-","**","**","-",
"1400000US04013217800","Census Tract 2178, Maricopa County, Arizona","48295","26378","null","null",
"1400000US04013217900","Census Tract 2179, Maricopa County, Arizona","-","**","**","-",
"1400000US04013218000","Census Tract 2180, Maricopa County, Arizona","-","**","**","-",
"1400000US04013218100","Census Tract 2181, Maricopa County, Arizona","-","**","**","-",
"1400000US04013218200","Census Tract 2182, Maricopa County, Arizona","75307","63459","null","null",
"1400000US04013218300","Census Tract 2183, Maricopa County, Arizona","-","**","**","-",
"1400000US04013318400","Census Tract 3184, Maricopa County, Arizona","2833","3049","null","null",
"1400000US04013318501","Census Tract 3185.01, Maricopa County, Arizona","70455","61842","null","null",
"1400000US04013318700","Census Tract 3187, Maricopa County, Arizona","-","**","**","-",
"1400000US04013318800","Census Tract 3188, Maricopa County, Arizona","34609","38556","null","null",
"1400000US04013318900","Census Tract 3189, Maricopa County, Arizona","-","**","**","-",
"1400000US04013319000","Census Tract 3190, Maricopa County, Arizona","-","**","**","-",
"1400000US04013319101","Census Tract 3191.01, Maricopa County, Arizona","11071","20598","null","null",
"1400000US04013319103","Census Tract 3191.03, Maricopa County, Arizona","23365","3626","null","null",
"1400000US04013319104","Census Tract 3191.04, Maricopa County, Arizona","22366","23373","null","null",
"1400000US04013319201","Census Tract 3192.01, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013319202","Census Tract 3192.02, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013319300","Census Tract 3193, Maricopa County, Arizona","-","**","**","-",
"1400000US04013319401","Census Tract 3194.01, Maricopa County, Arizona","83750","78618","null","null",
"1400000US04013319402","Census Tract 3194.02, Maricopa County, Arizona","2,500-","***","***","2,500-",
"1400000US04013319403","Census Tract 3194.03, Maricopa County, Arizona","72216","113711","null","null",
"1400000US04013319404","Census Tract 3194.04, Maricopa County, Arizona","58491","15913","null","null",
"1400000US04013319500","Census Tract 3195, Maricopa County, Arizona","-","**","**","-",
"1400000US04013319600","Census Tract 3196, Maricopa County, Arizona","19545","36770","null","null",
"1400000US04013319703","Census Tract 3197.03, Maricopa County, Arizona","-","**","**","-",
"1400000US04013319704","Census Tract 3197.04, Maricopa County, Arizona","54531","2432","null","null",
"1400000US04013319705","Census Tract 3197.05, Maricopa County, Arizona","-","**","**","-",
