"GEO_ID","NAME","B19013G_001E","B19013G_001EA","B19013G_001M","B19013G_001MA",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)",
"1400000US04013813500","Census Tract 8135, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813600","Census Tract 8136, Maricopa County, Arizona","9083","null","161424","null",
"1400000US04013813700","Census Tract 8137, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813800","Census Tract 8138, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813900","Census Tract 8139, Maricopa County, Arizona","100114","null","69824","null",
"1400000US04013814000","Census Tract 8140, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814100","Census Tract 8141, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814200","Census Tract 8142, Maricopa County, Arizona","101786","null","58979","null",
"1400000US04013814300","Census Tract 8143, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814400","Census Tract 8144, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814500","Census Tract 8145, Maricopa County, Arizona","74643","null","103090","null",
"1400000US04013814600","Census Tract 8146, Maricopa County, Arizona","70365","null","66281","null",
"1400000US04013814700","Census Tract 8147, Maricopa County, Arizona","67875","null","22943","null",
"1400000US04013814800","Census Tract 8148, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814900","Census Tract 8149, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815000","Census Tract 8150, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013815100","Census Tract 8151, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013815200","Census Tract 8152, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815300","Census Tract 8153, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815400","Census Tract 8154, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815500","Census Tract 8155, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815600","Census Tract 8156, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815700","Census Tract 8157, Maricopa County, Arizona","-","-","**","**",
"1400000US04013815800","Census Tract 8158, Maricopa County, Arizona","119167","null","6543","null",
"1400000US04013815900","Census Tract 8159, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816000","Census Tract 8160, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816100","Census Tract 8161, Maricopa County, Arizona","81433","null","21960","null",
"1400000US04013816200","Census Tract 8162, Maricopa County, Arizona","80313","null","97736","null",
"1400000US04013816300","Census Tract 8163, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816400","Census Tract 8164, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816500","Census Tract 8165, Maricopa County, Arizona","22404","null","2009","null",
"1400000US04013816600","Census Tract 8166, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816700","Census Tract 8167, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816800","Census Tract 8168, Maricopa County, Arizona","-","-","**","**",
"1400000US04013816900","Census Tract 8169, Maricopa County, Arizona","24375","null","107047","null",
"1400000US04013817000","Census Tract 8170, Maricopa County, Arizona","-","-","**","**",
"1400000US04013817100","Census Tract 8171, Maricopa County, Arizona","-","-","**","**",
"1400000US04013817200","Census Tract 8172, Maricopa County, Arizona","79013","null","54937","null",
"1400000US04013817300","Census Tract 8173, Maricopa County, Arizona","-","-","**","**",
"1400000US04013817400","Census Tract 8174, Maricopa County, Arizona","-","-","**","**",
"1400000US04013817500","Census Tract 8175, Maricopa County, Arizona","-","-","**","**",
"1400000US04013817600","Census Tract 8176, Maricopa County, Arizona","-","-","**","**",
"1400000US04013940700","Census Tract 9407, Maricopa County, Arizona","-","-","**","**",
"1400000US04013941000","Census Tract 9410, Maricopa County, Arizona","63125","null","58274","null",
"1400000US04013941100","Census Tract 9411, Maricopa County, Arizona","-","-","**","**",
"1400000US04013941200","Census Tract 9412, Maricopa County, Arizona","75000","null","58617","null",
"1400000US04013941300","Census Tract 9413, Maricopa County, Arizona","33281","null","21000","null",
"1400000US04013980100","Census Tract 9801, Maricopa County, Arizona","-","-","**","**",
"1400000US04013980400","Census Tract 9804, Maricopa County, Arizona","-","-","**","**",
"1400000US04013980500","Census Tract 9805, Maricopa County, Arizona","-","-","**","**",
"1400000US04013980600","Census Tract 9806, Maricopa County, Arizona","-","-","**","**",
"1400000US04013980700","Census Tract 9807, Maricopa County, Arizona","-","-","**","**",
"1400000US04015940400","Census Tract 9404, Mohave County, Arizona","-","-","**","**",
"1400000US04015940501","Census Tract 9405.01, Mohave County, Arizona","31058","null","817","null",
"1400000US04015950100","Census Tract 9501, Mohave County, Arizona","73250","null","48469","null",
"1400000US04015950401","Census Tract 9504.01, Mohave County, Arizona","9545","null","12919","null",
"1400000US04015950402","Census Tract 9504.02, Mohave County, Arizona","50525","null","39496","null",
"1400000US04015950500","Census Tract 9505, Mohave County, Arizona","23750","null","82141","null",
"1400000US04015950600","Census Tract 9506, Mohave County, Arizona","39167","null","15928","null",
"1400000US04015950703","Census Tract 9507.03, Mohave County, Arizona","36354","null","21756","null",
"1400000US04015950704","Census Tract 9507.04, Mohave County, Arizona","18750","null","39897","null",
"1400000US04015950705","Census Tract 9507.05, Mohave County, Arizona","19893","null","32619","null",
"1400000US04015950706","Census Tract 9507.06, Mohave County, Arizona","14583","null","89646","null",
"1400000US04015951401","Census Tract 9514.01, Mohave County, Arizona","70417","null","130726","null",
"1400000US04015951402","Census Tract 9514.02, Mohave County, Arizona","51016","null","13353","null",
"1400000US04015951501","Census Tract 9515.01, Mohave County, Arizona","6344","null","547","null",
"1400000US04015951502","Census Tract 9515.02, Mohave County, Arizona","24205","null","36532","null",
"1400000US04015951601","Census Tract 9516.01, Mohave County, Arizona","42917","null","36961","null",
"1400000US04015951602","Census Tract 9516.02, Mohave County, Arizona","-","-","**","**",
"1400000US04015951700","Census Tract 9517, Mohave County, Arizona","26400","null","27331","null",
"1400000US04015951800","Census Tract 9518, Mohave County, Arizona","-","-","**","**",
"1400000US04015951900","Census Tract 9519, Mohave County, Arizona","42750","null","11416","null",
"1400000US04015952001","Census Tract 9520.01, Mohave County, Arizona","-","-","**","**",
"1400000US04015952002","Census Tract 9520.02, Mohave County, Arizona","17040","null","52311","null",
"1400000US04015952003","Census Tract 9520.03, Mohave County, Arizona","21944","null","5032","null",
"1400000US04015952004","Census Tract 9520.04, Mohave County, Arizona","40417","null","43363","null",
"1400000US04015952400","Census Tract 9524, Mohave County, Arizona","2,500-","2,500-","***","***",
"1400000US04015952500","Census Tract 9525, Mohave County, Arizona","51691","null","24593","null",
"1400000US04015952600","Census Tract 9526, Mohave County, Arizona","-","-","**","**",
"1400000US04015952700","Census Tract 9527, Mohave County, Arizona","-","-","**","**",
"1400000US04015952800","Census Tract 9528, Mohave County, Arizona","85972","null","105712","null",
"1400000US04015952900","Census Tract 9529, Mohave County, Arizona","10481","null","8134","null",
"1400000US04015953000","Census Tract 9530, Mohave County, Arizona","-","-","**","**",
"1400000US04015953100","Census Tract 9531, Mohave County, Arizona","24722","null","20465","null",
"1400000US04015953200","Census Tract 9532, Mohave County, Arizona","-","-","**","**",
"1400000US04015953300","Census Tract 9533, Mohave County, Arizona","90613","null","50520","null",
"1400000US04015953401","Census Tract 9534.01, Mohave County, Arizona","39850","null","33049","null",
"1400000US04015953402","Census Tract 9534.02, Mohave County, Arizona","61016","null","46203","null",
"1400000US04015953601","Census Tract 9536.01, Mohave County, Arizona","74875","null","28434","null",
"1400000US04015953602","Census Tract 9536.02, Mohave County, Arizona","17361","null","83439","null",
"1400000US04015953800","Census Tract 9538, Mohave County, Arizona","69531","null","18115","null",
"1400000US04015953900","Census Tract 9539, Mohave County, Arizona","72813","null","43127","null",
"1400000US04015954800","Census Tract 9548, Mohave County, Arizona","14479","null","10397","null",
"1400000US04015954900","Census Tract 9549, Mohave County, Arizona","25511","null","19281","null",
"1400000US04015955000","Census Tract 9550, Mohave County, Arizona","28676","null","183443","null",
"1400000US04017940008","Census Tract 9400.08, Navajo County, Arizona","-","-","**","**",
"1400000US04017940010","Census Tract 9400.10, Navajo County, Arizona","-","-","**","**",
"1400000US04017940011","Census Tract 9400.11, Navajo County, Arizona","-","-","**","**",
"1400000US04017940012","Census Tract 9400.12, Navajo County, Arizona","-","-","**","**",
"1400000US04017940013","Census Tract 9400.13, Navajo County, Arizona","-","-","**","**",
"1400000US04017940014","Census Tract 9400.14, Navajo County, Arizona","-","-","**","**",
"1400000US04017940015","Census Tract 9400.15, Navajo County, Arizona","36167","null","1602","null",
"1400000US04017940100","Census Tract 9401, Navajo County, Arizona","39219","null","89747","null",
"1400000US04017940301","Census Tract 9403.01, Navajo County, Arizona","-","-","**","**",
"1400000US04017940302","Census Tract 9403.02, Navajo County, Arizona","-","-","**","**",
"1400000US04017942300","Census Tract 9423, Navajo County, Arizona","-","-","**","**",
"1400000US04017942400","Census Tract 9424, Navajo County, Arizona","18173","null","19028","null",
"1400000US04017942500","Census Tract 9425, Navajo County, Arizona","-","-","**","**",
"1400000US04017960100","Census Tract 9601, Navajo County, Arizona","25500","null","31732","null",
"1400000US04017960200","Census Tract 9602, Navajo County, Arizona","63079","null","62374","null",
"1400000US04017960400","Census Tract 9604, Navajo County, Arizona","-","-","**","**",
"1400000US04017960500","Census Tract 9605, Navajo County, Arizona","15714","null","27832","null",
"1400000US04017960600","Census Tract 9606, Navajo County, Arizona","33625","null","127459","null",
"1400000US04017961300","Census Tract 9613, Navajo County, Arizona","59044","null","53057","null",
"1400000US04017961700","Census Tract 9617, Navajo County, Arizona","65848","null","35367","null",
"1400000US04017962500","Census Tract 9625, Navajo County, Arizona","-","-","**","**",
"1400000US04017963300","Census Tract 9633, Navajo County, Arizona","-","-","**","**",
"1400000US04017963400","Census Tract 9634, Navajo County, Arizona","18281","null","11233","null",
"1400000US04017963700","Census Tract 9637, Navajo County, Arizona","-","-","**","**",
"1400000US04017963800","Census Tract 9638, Navajo County, Arizona","62589","null","30908","null",
"1400000US04017964201","Census Tract 9642.01, Navajo County, Arizona","-","-","**","**",
"1400000US04017964202","Census Tract 9642.02, Navajo County, Arizona","-","-","**","**",
"1400000US04017964800","Census Tract 9648, Navajo County, Arizona","-","-","**","**",
"1400000US04017964900","Census Tract 9649, Navajo County, Arizona","-","-","**","**",
"1400000US04017965200","Census Tract 9652, Navajo County, Arizona","64267","null","117972","null",
"1400000US04017965300","Census Tract 9653, Navajo County, Arizona","-","-","**","**",
"1400000US04019000100","Census Tract 1, Pima County, Arizona","-","-","**","**",
"1400000US04019000200","Census Tract 2, Pima County, Arizona","57868","null","103338","null",
"1400000US04019000300","Census Tract 3, Pima County, Arizona","-","-","**","**",
"1400000US04019000400","Census Tract 4, Pima County, Arizona","40781","null","63355","null",
"1400000US04019000500","Census Tract 5, Pima County, Arizona","-","-","**","**",
"1400000US04019000600","Census Tract 6, Pima County, Arizona","-","-","**","**",
"1400000US04019000700","Census Tract 7, Pima County, Arizona","-","-","**","**",
"1400000US04019000800","Census Tract 8, Pima County, Arizona","18750","null","46855","null",
"1400000US04019000900","Census Tract 9, Pima County, Arizona","33594","null","15914","null",
"1400000US04019001000","Census Tract 10, Pima County, Arizona","-","-","**","**",
"1400000US04019001100","Census Tract 11, Pima County, Arizona","25577","null","5697","null",
"1400000US04019001200","Census Tract 12, Pima County, Arizona","45729","null","69862","null",
"1400000US04019001302","Census Tract 13.02, Pima County, Arizona","21250","null","38013","null",
"1400000US04019001303","Census Tract 13.03, Pima County, Arizona","-","-","**","**",
"1400000US04019001304","Census Tract 13.04, Pima County, Arizona","88333","null","71147","null",
"1400000US04019001400","Census Tract 14, Pima County, Arizona","53224","null","49436","null",
"1400000US04019001500","Census Tract 15, Pima County, Arizona","35263","null","49760","null",
"1400000US04019001600","Census Tract 16, Pima County, Arizona","19336","null","29981","null",
"1400000US04019001700","Census Tract 17, Pima County, Arizona","92917","null","138892","null",
"1400000US04019001801","Census Tract 18.01, Pima County, Arizona","22150","null","110526","null",
"1400000US04019001802","Census Tract 18.02, Pima County, Arizona","-","-","**","**",
"1400000US04019001900","Census Tract 19, Pima County, Arizona","-","-","**","**",
"1400000US04019002000","Census Tract 20, Pima County, Arizona","12083","null","31809","null",
"1400000US04019002100","Census Tract 21, Pima County, Arizona","31214","null","1274","null",
"1400000US04019002201","Census Tract 22.01, Pima County, Arizona","-","-","**","**",
"1400000US04019002202","Census Tract 22.02, Pima County, Arizona","-","-","**","**",
"1400000US04019002300","Census Tract 23, Pima County, Arizona","8659","null","635","null",
"1400000US04019002400","Census Tract 24, Pima County, Arizona","14706","null","67559","null",
"1400000US04019002501","Census Tract 25.01, Pima County, Arizona","7125","null","10287","null",
"1400000US04019002503","Census Tract 25.03, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019002504","Census Tract 25.04, Pima County, Arizona","-","-","**","**",
"1400000US04019002505","Census Tract 25.05, Pima County, Arizona","58750","null","34226","null",
"1400000US04019002506","Census Tract 25.06, Pima County, Arizona","23875","null","47062","null",
"1400000US04019002602","Census Tract 26.02, Pima County, Arizona","21964","null","28720","null",
"1400000US04019002603","Census Tract 26.03, Pima County, Arizona","-","-","**","**",
"1400000US04019002604","Census Tract 26.04, Pima County, Arizona","12452","null","24864","null",
"1400000US04019002702","Census Tract 27.02, Pima County, Arizona","81354","null","80572","null",
"1400000US04019002703","Census Tract 27.03, Pima County, Arizona","31023","null","32817","null",
"1400000US04019002704","Census Tract 27.04, Pima County, Arizona","-","-","**","**",
"1400000US04019002801","Census Tract 28.01, Pima County, Arizona","-","-","**","**",
"1400000US04019002802","Census Tract 28.02, Pima County, Arizona","28750","null","47531","null",
"1400000US04019002803","Census Tract 28.03, Pima County, Arizona","3472","null","89204","null",
"1400000US04019002901","Census Tract 29.01, Pima County, Arizona","20682","null","10495","null",
"1400000US04019002904","Census Tract 29.04, Pima County, Arizona","-","-","**","**",
"1400000US04019002905","Census Tract 29.05, Pima County, Arizona","21196","null","41266","null",
"1400000US04019002906","Census Tract 29.06, Pima County, Arizona","91528","null","199628","null",
"1400000US04019003002","Census Tract 30.02, Pima County, Arizona","33125","null","18070","null",
"1400000US04019003003","Census Tract 30.03, Pima County, Arizona","9917","null","48203","null",
"1400000US04019003004","Census Tract 30.04, Pima County, Arizona","-","-","**","**",
"1400000US04019003101","Census Tract 31.01, Pima County, Arizona","25703","null","1866","null",
"1400000US04019003102","Census Tract 31.02, Pima County, Arizona","56094","null","28735","null",
"1400000US04019003200","Census Tract 32, Pima County, Arizona","65333","null","41708","null",
"1400000US04019003302","Census Tract 33.02, Pima County, Arizona","48036","null","31035","null",
"1400000US04019003303","Census Tract 33.03, Pima County, Arizona","25938","null","44593","null",
"1400000US04019003304","Census Tract 33.04, Pima County, Arizona","14720","null","21512","null",
"1400000US04019003400","Census Tract 34, Pima County, Arizona","38929","null","1967","null",
"1400000US04019003501","Census Tract 35.01, Pima County, Arizona","58920","null","49466","null",
"1400000US04019003502","Census Tract 35.02, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019003503","Census Tract 35.03, Pima County, Arizona","32188","null","14485","null",
"1400000US04019003504","Census Tract 35.04, Pima County, Arizona","27125","null","39138","null",
"1400000US04019003600","Census Tract 36, Pima County, Arizona","35167","null","9700","null",
"1400000US04019003702","Census Tract 37.02, Pima County, Arizona","-","-","**","**",
"1400000US04019003704","Census Tract 37.04, Pima County, Arizona","60192","null","64874","null",
"1400000US04019003705","Census Tract 37.05, Pima County, Arizona","55192","null","35556","null",
"1400000US04019003706","Census Tract 37.06, Pima County, Arizona","-","-","**","**",
"1400000US04019003707","Census Tract 37.07, Pima County, Arizona","-","-","**","**",
"1400000US04019003801","Census Tract 38.01, Pima County, Arizona","-","-","**","**",
"1400000US04019003802","Census Tract 38.02, Pima County, Arizona","18393","null","64165","null",
"1400000US04019003901","Census Tract 39.01, Pima County, Arizona","65938","null","20383","null",
"1400000US04019003902","Census Tract 39.02, Pima County, Arizona","34896","null","16587","null",
"1400000US04019003903","Census Tract 39.03, Pima County, Arizona","-","-","**","**",
"1400000US04019004008","Census Tract 40.08, Pima County, Arizona","56719","null","27569","null",
"1400000US04019004010","Census Tract 40.10, Pima County, Arizona","-","-","**","**",
"1400000US04019004011","Census Tract 40.11, Pima County, Arizona","19850","null","50158","null",
"1400000US04019004022","Census Tract 40.22, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019004025","Census Tract 40.25, Pima County, Arizona","13684","null","119971","null",
"1400000US04019004026","Census Tract 40.26, Pima County, Arizona","-","-","**","**",
"1400000US04019004029","Census Tract 40.29, Pima County, Arizona","-","-","**","**",
"1400000US04019004030","Census Tract 40.30, Pima County, Arizona","-","-","**","**",
"1400000US04019004031","Census Tract 40.31, Pima County, Arizona","175855","null","57490","null",
"1400000US04019004032","Census Tract 40.32, Pima County, Arizona","48137","null","14614","null",
"1400000US04019004033","Census Tract 40.33, Pima County, Arizona","17857","null","66150","null",
"1400000US04019004034","Census Tract 40.34, Pima County, Arizona","-","-","**","**",
"1400000US04019004035","Census Tract 40.35, Pima County, Arizona","-","-","**","**",
"1400000US04019004036","Census Tract 40.36, Pima County, Arizona","160096","null","302643","null",
"1400000US04019004037","Census Tract 40.37, Pima County, Arizona","95114","null","88081","null",
"1400000US04019004038","Census Tract 40.38, Pima County, Arizona","35156","null","11610","null",
"1400000US04019004039","Census Tract 40.39, Pima County, Arizona","33409","null","4383","null",
"1400000US04019004042","Census Tract 40.42, Pima County, Arizona","50375","null","38000","null",
"1400000US04019004043","Census Tract 40.43, Pima County, Arizona","37788","null","33344","null",
"1400000US04019004044","Census Tract 40.44, Pima County, Arizona","-","-","**","**",
"1400000US04019004046","Census Tract 40.46, Pima County, Arizona","-","-","**","**",
"1400000US04019004047","Census Tract 40.47, Pima County, Arizona","-","-","**","**",
"1400000US04019004048","Census Tract 40.48, Pima County, Arizona","-","-","**","**",
"1400000US04019004049","Census Tract 40.49, Pima County, Arizona","39006","null","2766","null",
"1400000US04019004050","Census Tract 40.50, Pima County, Arizona","-","-","**","**",
"1400000US04019004051","Census Tract 40.51, Pima County, Arizona","90641","null","32405","null",
"1400000US04019004052","Census Tract 40.52, Pima County, Arizona","-","-","**","**",
"1400000US04019004053","Census Tract 40.53, Pima County, Arizona","-","-","**","**",
"1400000US04019004054","Census Tract 40.54, Pima County, Arizona","-","-","**","**",
"1400000US04019004055","Census Tract 40.55, Pima County, Arizona","-","-","**","**",
"1400000US04019004056","Census Tract 40.56, Pima County, Arizona","31875","null","24064","null",
"1400000US04019004057","Census Tract 40.57, Pima County, Arizona","67143","null","17007","null",
"1400000US04019004058","Census Tract 40.58, Pima County, Arizona","80208","null","49409","null",
"1400000US04019004061","Census Tract 40.61, Pima County, Arizona","-","-","**","**",
"1400000US04019004062","Census Tract 40.62, Pima County, Arizona","-","-","**","**",
"1400000US04019004063","Census Tract 40.63, Pima County, Arizona","-","-","**","**",
"1400000US04019004064","Census Tract 40.64, Pima County, Arizona","58333","null","126882","null",
"1400000US04019004065","Census Tract 40.65, Pima County, Arizona","117500","null","34552","null",
"1400000US04019004066","Census Tract 40.66, Pima County, Arizona","-","-","**","**",
"1400000US04019004067","Census Tract 40.67, Pima County, Arizona","-","-","**","**",
"1400000US04019004068","Census Tract 40.68, Pima County, Arizona","-","-","**","**",
"1400000US04019004069","Census Tract 40.69, Pima County, Arizona","-","-","**","**",
"1400000US04019004070","Census Tract 40.70, Pima County, Arizona","35179","null","57115","null",
"1400000US04019004071","Census Tract 40.71, Pima County, Arizona","35250","null","6213","null",
"1400000US04019004072","Census Tract 40.72, Pima County, Arizona","17384","null","2435","null",
"1400000US04019004073","Census Tract 40.73, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019004074","Census Tract 40.74, Pima County, Arizona","-","-","**","**",
"1400000US04019004107","Census Tract 41.07, Pima County, Arizona","-","-","**","**",
"1400000US04019004109","Census Tract 41.09, Pima County, Arizona","34375","null","75644","null",
"1400000US04019004110","Census Tract 41.10, Pima County, Arizona","62976","null","64583","null",
"1400000US04019004112","Census Tract 41.12, Pima County, Arizona","-","-","**","**",
"1400000US04019004113","Census Tract 41.13, Pima County, Arizona","-","-","**","**",
"1400000US04019004114","Census Tract 41.14, Pima County, Arizona","-","-","**","**",
"1400000US04019004115","Census Tract 41.15, Pima County, Arizona","-","-","**","**",
"1400000US04019004116","Census Tract 41.16, Pima County, Arizona","-","-","**","**",
"1400000US04019004117","Census Tract 41.17, Pima County, Arizona","-","-","**","**",
"1400000US04019004118","Census Tract 41.18, Pima County, Arizona","58587","null","28694","null",
"1400000US04019004119","Census Tract 41.19, Pima County, Arizona","-","-","**","**",
"1400000US04019004120","Census Tract 41.20, Pima County, Arizona","134167","null","22352","null",
"1400000US04019004121","Census Tract 41.21, Pima County, Arizona","72563","null","21148","null",
"1400000US04019004122","Census Tract 41.22, Pima County, Arizona","-","-","**","**",
"1400000US04019004125","Census Tract 41.25, Pima County, Arizona","69792","null","60933","null",
"1400000US04019004307","Census Tract 43.07, Pima County, Arizona","-","-","**","**",
"1400000US04019004310","Census Tract 43.10, Pima County, Arizona","39609","null","61395","null",
"1400000US04019004311","Census Tract 43.11, Pima County, Arizona","58000","null","47532","null",
"1400000US04019004312","Census Tract 43.12, Pima County, Arizona","250,000+","250,000+","***","***",
"1400000US04019004313","Census Tract 43.13, Pima County, Arizona","-","-","**","**",
"1400000US04019004316","Census Tract 43.16, Pima County, Arizona","9236","null","64107","null",
"1400000US04019004317","Census Tract 43.17, Pima County, Arizona","-","-","**","**",
"1400000US04019004320","Census Tract 43.20, Pima County, Arizona","-","-","**","**",
"1400000US04019004321","Census Tract 43.21, Pima County, Arizona","59205","null","129099","null",
"1400000US04019004322","Census Tract 43.22, Pima County, Arizona","-","-","**","**",
"1400000US04019004323","Census Tract 43.23, Pima County, Arizona","59896","null","247850","null",
"1400000US04019004324","Census Tract 43.24, Pima County, Arizona","-","-","**","**",
"1400000US04019004325","Census Tract 43.25, Pima County, Arizona","-","-","**","**",
"1400000US04019004326","Census Tract 43.26, Pima County, Arizona","-","-","**","**",
"1400000US04019004327","Census Tract 43.27, Pima County, Arizona","80882","null","122560","null",
"1400000US04019004328","Census Tract 43.28, Pima County, Arizona","-","-","**","**",
"1400000US04019004329","Census Tract 43.29, Pima County, Arizona","70179","null","20402","null",
"1400000US04019004330","Census Tract 43.30, Pima County, Arizona","-","-","**","**",
"1400000US04019004331","Census Tract 43.31, Pima County, Arizona","-","-","**","**",
"1400000US04019004332","Census Tract 43.32, Pima County, Arizona","-","-","**","**",
"1400000US04019004333","Census Tract 43.33, Pima County, Arizona","-","-","**","**",
"1400000US04019004334","Census Tract 43.34, Pima County, Arizona","-","-","**","**",
"1400000US04019004404","Census Tract 44.04, Pima County, Arizona","-","-","**","**",
"1400000US04019004407","Census Tract 44.07, Pima County, Arizona","34526","null","50600","null",
"1400000US04019004411","Census Tract 44.11, Pima County, Arizona","22500","null","33907","null",
"1400000US04019004412","Census Tract 44.12, Pima County, Arizona","88375","null","21474","null",
"1400000US04019004413","Census Tract 44.13, Pima County, Arizona","-","-","**","**",
"1400000US04019004414","Census Tract 44.14, Pima County, Arizona","-","-","**","**",
"1400000US04019004415","Census Tract 44.15, Pima County, Arizona","-","-","**","**",
"1400000US04019004418","Census Tract 44.18, Pima County, Arizona","250,000+","250,000+","***","***",
"1400000US04019004419","Census Tract 44.19, Pima County, Arizona","9732","null","82081","null",
"1400000US04019004421","Census Tract 44.21, Pima County, Arizona","76780","null","89830","null",
"1400000US04019004422","Census Tract 44.22, Pima County, Arizona","-","-","**","**",
"1400000US04019004423","Census Tract 44.23, Pima County, Arizona","73056","null","97010","null",
"1400000US04019004424","Census Tract 44.24, Pima County, Arizona","-","-","**","**",
"1400000US04019004425","Census Tract 44.25, Pima County, Arizona","-","-","**","**",
"1400000US04019004426","Census Tract 44.26, Pima County, Arizona","64688","null","144294","null",
"1400000US04019004427","Census Tract 44.27, Pima County, Arizona","44667","null","228976","null",
"1400000US04019004428","Census Tract 44.28, Pima County, Arizona","-","-","**","**",
"1400000US04019004429","Census Tract 44.29, Pima County, Arizona","123500","null","70597","null",
"1400000US04019004430","Census Tract 44.30, Pima County, Arizona","-","-","**","**",
"1400000US04019004431","Census Tract 44.31, Pima County, Arizona","-","-","**","**",
"1400000US04019004504","Census Tract 45.04, Pima County, Arizona","51711","null","49154","null",
"1400000US04019004505","Census Tract 45.05, Pima County, Arizona","-","-","**","**",
"1400000US04019004506","Census Tract 45.06, Pima County, Arizona","-","-","**","**",
"1400000US04019004508","Census Tract 45.08, Pima County, Arizona","-","-","**","**",
"1400000US04019004510","Census Tract 45.10, Pima County, Arizona","31094","null","57061","null",
"1400000US04019004511","Census Tract 45.11, Pima County, Arizona","34028","null","19454","null",
"1400000US04019004512","Census Tract 45.12, Pima County, Arizona","-","-","**","**",
"1400000US04019004513","Census Tract 45.13, Pima County, Arizona","10000","null","16718","null",
"1400000US04019004610","Census Tract 46.10, Pima County, Arizona","153232","null","120922","null",
"1400000US04019004613","Census Tract 46.13, Pima County, Arizona","73438","null","30502","null",
"1400000US04019004614","Census Tract 46.14, Pima County, Arizona","106818","null","200479","null",
"1400000US04019004615","Census Tract 46.15, Pima County, Arizona","85750","null","150476","null",
"1400000US04019004616","Census Tract 46.16, Pima County, Arizona","44783","null","90330","null",
"1400000US04019004617","Census Tract 46.17, Pima County, Arizona","-","-","**","**",
"1400000US04019004618","Census Tract 46.18, Pima County, Arizona","-","-","**","**",
"1400000US04019004619","Census Tract 46.19, Pima County, Arizona","92688","null","132780","null",
"1400000US04019004620","Census Tract 46.20, Pima County, Arizona","15000","null","8409","null",
"1400000US04019004621","Census Tract 46.21, Pima County, Arizona","-","-","**","**",
"1400000US04019004622","Census Tract 46.22, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019004623","Census Tract 46.23, Pima County, Arizona","28125","null","62110","null",
"1400000US04019004624","Census Tract 46.24, Pima County, Arizona","-","-","**","**",
"1400000US04019004625","Census Tract 46.25, Pima County, Arizona","-","-","**","**",
"1400000US04019004626","Census Tract 46.26, Pima County, Arizona","72794","null","81609","null",
"1400000US04019004627","Census Tract 46.27, Pima County, Arizona","36326","null","9976","null",
"1400000US04019004628","Census Tract 46.28, Pima County, Arizona","-","-","**","**",
"1400000US04019004630","Census Tract 46.30, Pima County, Arizona","-","-","**","**",
"1400000US04019004631","Census Tract 46.31, Pima County, Arizona","-","-","**","**",
"1400000US04019004632","Census Tract 46.32, Pima County, Arizona","-","-","**","**",
"1400000US04019004633","Census Tract 46.33, Pima County, Arizona","60568","null","21380","null",
"1400000US04019004634","Census Tract 46.34, Pima County, Arizona","-","-","**","**",
"1400000US04019004635","Census Tract 46.35, Pima County, Arizona","86250","null","62253","null",
"1400000US04019004636","Census Tract 46.36, Pima County, Arizona","119191","null","62013","null",
"1400000US04019004638","Census Tract 46.38, Pima County, Arizona","36776","null","135310","null",
"1400000US04019004639","Census Tract 46.39, Pima County, Arizona","-","-","**","**",
"1400000US04019004640","Census Tract 46.40, Pima County, Arizona","44875","null","480777","null",
"1400000US04019004641","Census Tract 46.41, Pima County, Arizona","-","-","**","**",
"1400000US04019004642","Census Tract 46.42, Pima County, Arizona","-","-","**","**",
"1400000US04019004643","Census Tract 46.43, Pima County, Arizona","-","-","**","**",
"1400000US04019004644","Census Tract 46.44, Pima County, Arizona","-","-","**","**",
"1400000US04019004645","Census Tract 46.45, Pima County, Arizona","-","-","**","**",
